p1,p2,p3
2003,1367,829
1289,1367,1600
794,1682,2301
1768,64,2154
1765,794,2301
2034,1013,1695
2588,1229,2587
1367,1820,829
1820,1367,1289
1930,1618,524
1540,1777,1574
998,1788,2004
2018,938,429
938,2018,1781
782,398,205
224,1386,832
284,1203,2191
1263,251,362
1792,2328,1395
1037,707,2171
26,49,2451
1241,1411,1577
2653,2654,1399
146,1013,2034
639,1755,695
639,575,2640
575,639,695
1250,951,2303
595,779,1519
779,595,1232
582,595,1558
595,582,1232
1608,2405,474
2436,2331,2224
2405,2436,2224
1608,2436,2405
2688,644,2687
2056,2688,2689
1732,784,1539
2580,2197,2489
2197,1433,2489
1086,2599,2600
1229,780,2190
2588,780,1229
1541,1510,1806
2565,530,2404
2211,2017,522
1903,1367,2003
1903,214,1367
1082,498,926
1400,287,2018
2018,287,74
366,410,2223
956,1289,1600
67,956,1600
995,1793,626
214,2217,1367
1362,2217,1365
2217,1362,1367
2586,487,2485
981,2165,1312
1682,1553,2301
181,2017,794
2017,181,522
249,2089,2625
1739,2624,2625
2089,1739,2625
1392,1739,2089
604,1930,524
1955,1149,1904
2006,1760,500
403,1420,2095
219,1840,2525
105,2512,2513
1660,747,631
747,2501,2502
437,1162,482
1151,1412,1574
1953,1412,1151
1296,2286,1920
1296,1039,2286
786,785,1388
1039,785,2286
785,786,2286
1540,965,1702
965,785,1039
1599,1953,342
1599,1412,1953
616,1642,2004
998,1642,913
1642,998,2004
2066,1432,1660
2128,699,1262
668,2069,2011
1788,2069,2004
1953,2111,342
285,2111,1953
2128,285,1990
2111,285,2128
998,56,2043
2322,623,715
2322,2069,1788
2212,269,671
2212,1302,269
1220,547,671
1220,251,547
724,2549,2550
1035,361,2039
287,2379,577
2546,2547,2360
600,11,782
11,1601,690
1601,11,1040
2541,2542,2413
1658,1037,2171
2534,2535,178
1436,1444,2192
1815,962,2700
962,1815,1036
962,1117,2700
676,2398,684
2495,676,684
1168,1730,2398
676,1168,2398
1386,175,2361
2215,1970,2201
2215,2044,1970
410,2215,2223
2044,2215,410
1263,1864,251
304,2464,1404
2464,36,2227
857,2464,2227
2464,857,1404
645,224,832
2325,2495,684
1792,2325,684
542,615,2033
76,542,2033
542,76,2171
707,542,2171
615,542,707
2152,1093,987
49,1073,2451
827,1073,49
818,2333,1773
2240,2333,959
2333,2240,1773
1250,849,888
2331,432,2224
1407,2376,40
2150,576,1849
576,203,1849
2047,1316,1562
1251,1734,1978
1833,2047,1562
1411,796,1756
72,927,1933
1603,72,1756
72,1603,927
103,2405,2224
432,103,2224
611,146,2034
2651,611,2650
2652,1498,2651
1498,2652,419
1498,611,2651
611,1498,146
146,753,1013
753,1498,419
1498,753,146
50,504,274
1391,2034,1695
1391,1685,2034
1685,1391,2242
1033,2160,1716
575,2639,2640
1537,575,695
1989,951,1755
2340,595,1519
595,2340,1558
1794,276,1716
256,644,2688
2056,256,2688
290,1139,1587
1811,53,1552
1333,256,10
290,1009,10
1271,1516,1961
2467,2579,2489
2579,2580,2489
1433,14,2481
2337,2584,2485
2337,58,1539
761,2197,784
2582,674,2581
674,2580,2581
674,2197,2580
2469,1086,2600
2597,658,2596
658,2597,2598
610,0,1259
1650,610,1806
1442,1881,70
1105,1541,1082
1105,1082,926
1211,1434,2228
1443,626,2562
1443,995,626
2563,1443,2562
1443,2563,995
2564,2565,2404
995,2564,2404
2563,2564,995
898,948,2556
1857,459,647
459,898,647
1457,1974,182
1457,1579,2559
1793,910,626
626,910,2562
910,2561,2562
1974,910,1600
910,1793,1600
2272,42,7
697,2465,1305
2465,358,1305
2414,2211,522
2458,976,1982
417,976,414
1548,176,1580
176,1841,2455
1841,176,1548
214,1402,2455
1903,1402,214
1402,176,2455
1541,1571,1082
1571,498,1082
1571,1541,1806
610,1571,1806
545,988,1586
543,2290,1272
1892,2290,2360
2290,543,2360
2070,1700,1400
2070,2018,429
2070,1400,2018
1700,1709,1400
361,802,2039
1298,802,361
1791,2237,116
1185,2243,1683
917,1302,160
917,824,1683
530,768,2404
768,995,2404
768,1793,995
323,1838,739
2064,1820,1289
2178,2064,1289
1820,2064,829
1838,2064,2178
696,323,739
1891,696,739
1704,1405,1891
714,498,363
457,714,363
2276,1649,2485
487,2276,2485
2276,2401,1649
487,1747,1229
1747,487,2586
1229,1747,2587
1747,2586,2587
2058,662,2250
2165,2199,1499
1734,236,1978
1312,236,1268
236,1734,1268
981,1396,2165
2199,1396,1368
1396,2199,2165
970,1396,981
439,2067,1195
521,439,2130
521,1532,2196
1532,521,2130
150,1553,1682
554,1368,2301
1553,554,2301
777,2067,1842
150,804,1842
2473,1955,2222
1955,2473,1149
2619,1376,2618
2626,249,2625
249,578,2089
1814,1261,2630
1261,2060,2628
2060,1261,1814
249,2060,354
1739,2166,2624
1392,2291,1904
2291,1392,2089
1532,471,2196
629,2134,524
2134,604,524
1527,779,1232
1527,1752,2106
779,1527,260
1527,2106,260
2106,387,260
1930,1156,1618
1156,44,1618
1156,1930,1519
779,462,1519
462,779,260
2257,834,1651
2375,834,2257
2606,1718,2605
1914,1638,1482
2239,2072,1847
225,2121,2430
2006,225,2430
225,2028,2121
225,2006,500
2028,225,500
198,2028,500
244,198,500
2028,2520,2121
2520,2521,2121
2521,838,2121
351,1977,1654
1977,2247,1654
90,407,635
1409,909,2343
351,161,635
161,90,635
90,161,909
2533,2534,178
2432,2533,178
1513,397,1840
397,1513,1854
1901,1136,2523
2524,1901,2523
1901,1854,2430
2121,1901,2430
1136,1901,2121
909,1780,2343
1854,1163,2430
1513,1163,1854
2514,2515,563
2514,105,2513
105,2514,563
563,2516,1758
2515,2516,563
747,1142,631
2503,2504,1581
2095,1921,2433
1455,1921,2095
986,1977,744
1977,986,2247
1377,291,1455
986,291,2247
291,986,1474
2129,2393,482
1162,2129,482
1546,1491,1627
1491,922,1627
1534,1717,1485
1530,2095,2433
1530,579,2095
2286,550,1920
550,579,1920
808,1540,1574
1412,808,1574
1895,2415,2492
1563,1787,1497
1629,1787,1967
2315,1540,1702
964,2315,1702
2315,1777,1540
2080,964,1702
1787,246,1497
246,1787,1629
246,2080,1497
2080,246,964
881,786,1388
881,924,717
2254,264,2216
2254,1296,264
1296,2254,1039
1887,965,1540
965,1887,785
808,1887,1540
1887,808,1412
734,965,1039
16,734,1039
881,1064,924
1599,1064,1412
736,1321,798
1321,736,717
248,1420,403
248,403,798
1321,248,798
248,1760,2308
1420,248,2308
1760,248,500
1737,244,500
244,1737,2013
248,1737,500
1737,248,1321
924,728,717
728,1321,717
728,1737,1321
1737,728,2013
2083,1133,1271
23,1660,631
23,2066,1660
907,1271,1961
1432,907,1961
2066,907,1432
1642,173,913
173,1642,1973
2391,1973,1581
1657,1265,1076
1265,1085,1116
1265,1657,630
993,1265,630
1085,1265,993
105,706,2512
706,105,1800
298,706,1800
706,298,1116
298,1265,1116
2069,41,2004
41,2069,668
1133,41,668
2083,41,1133
38,285,1953
38,1953,1151
1630,56,1076
1630,623,2043
56,1630,2043
1630,854,623
623,1048,2043
2322,1048,623
1048,2322,1788
1048,998,2043
1048,1788,998
2069,1373,2011
2322,1373,2069
1373,2322,715
2011,1373,1358
1373,96,1358
1302,1470,160
2212,1470,1302
77,1907,690
1907,77,2299
1907,2496,690
2496,1907,2299
251,1422,362
1220,1422,251
624,938,1781
724,2551,412
2551,724,2550
125,1892,2360
2547,125,2360
2548,125,2547
1607,2379,1035
1607,1035,2039
802,1607,2039
953,2379,287
2379,953,1035
1035,953,361
1059,543,1272
1908,1059,1272
1059,1908,2545
2546,1059,2545
1059,2546,2360
543,1059,2360
341,1908,1272
2542,1711,2413
2271,398,782
11,2271,782
1658,2271,11
398,2271,2171
2271,1658,2171
940,11,690
940,1658,11
2496,940,690
1658,940,1037
940,2496,89
1037,940,89
2539,2540,423
76,2107,2171
2177,2107,590
2107,398,2171
2107,2177,398
2535,1828,178
398,33,205
2177,33,398
2540,745,423
745,2541,2413
745,2540,2541
2132,2177,590
1576,2132,590
2132,1576,423
745,2132,423
407,1701,1748
1701,2432,178
1701,164,2432
164,1701,1751
1701,90,1751
90,1701,407
1192,1168,1095
1168,1192,1730
1475,1241,1577
570,1821,1095
1168,570,1095
570,1168,676
358,2354,1305
2354,358,1821
1062,1444,1436
1444,1062,284
1266,894,1749
770,1815,2700
1203,770,2700
353,224,2398
353,1386,224
1730,1012,2398
1012,353,2398
1815,1966,1036
1966,1012,1036
1012,1966,254
254,1966,1749
2251,1162,437
175,2251,2361
2406,933,116
933,1791,116
686,2406,116
2237,686,116
1487,645,832
645,1487,2328
1386,135,832
1690,561,2393
2044,561,1970
1970,561,2201
561,1690,2201
247,2215,2201
460,1902,109
2414,460,109
460,697,1305
1902,460,1305
1565,36,2464
304,1565,2464
2328,1565,1395
36,1565,2328
2475,2328,1792
2475,645,2328
645,2475,224
224,2475,2398
2398,2475,684
2475,1792,684
1917,1725,984
1037,2259,707
337,2259,1017
2259,337,707
2059,163,1675
1602,1286,650
667,632,2065
301,1929,1043
1043,2182,2191
1929,2182,1043
609,2110,1768
609,1768,2154
2045,1603,1768
2110,2045,1768
1603,2045,927
2045,2110,927
1783,1310,583
1310,394,807
557,1310,807
1310,557,583
1850,1131,523
145,394,2154
394,145,807
145,1942,807
1942,145,1954
2158,528,204
528,722,1958
464,1786,2330
180,1238,2330
2298,464,2330
1238,2298,2330
13,1964,1114
2671,485,1114
485,13,1114
2390,1328,2675
418,670,987
1093,418,987
1235,418,1093
1089,1235,1552
53,1089,1552
1089,53,57
1089,2450,1235
418,2450,1193
2450,418,1235
1020,2152,987
2152,48,1093
48,825,1093
2676,2390,2675
670,189,987
189,1020,987
1020,189,2390
189,1328,2390
121,1401,541
340,121,541
1073,730,864
730,1073,827
26,1061,49
1665,797,1264
1061,415,49
415,1061,1888
216,2041,1176
2240,2074,1773
1715,748,2105
1466,1026,114
1026,1846,114
1846,1026,193
2661,1643,762
71,2460,1288
183,1406,2160
1033,183,2160
849,377,888
377,849,136
377,183,888
183,377,1406
359,40,1687
359,1407,40
359,81,1407
2376,1986,40
1050,1080,295
1595,1050,851
1050,1595,1080
50,726,504
1833,2373,2047
8,1475,1894
1475,8,1241
558,8,1894
1734,357,1268
357,1734,1251
989,613,820
989,2373,1833
211,1251,1978
989,211,613
1802,1833,1562
1148,1241,1995
1148,1411,1241
454,937,1577
2378,1942,1954
742,1636,94
1636,2133,94
2133,1636,1759
110,1905,64
1768,110,64
1603,110,1768
958,1603,1756
796,958,1756
873,81,1801
81,873,1407
1789,2112,432
303,1288,474
2405,303,474
303,2405,1801
1693,2463,1801
2437,2463,1693
2463,303,1801
2463,2437,1288
303,2463,1288
2652,799,419
799,2653,1399
799,2652,2653
378,2642,2643
1418,639,2640
1391,338,102
80,1391,102
1391,80,2242
1138,80,102
634,1250,2303
634,849,1250
849,634,136
634,1504,136
1685,132,2034
132,901,2650
611,132,2650
132,611,2034
999,409,102
409,1138,102
2648,1685,2242
867,1033,1716
947,1255,1084
1201,1250,888
1201,2480,1250
867,169,1033
2351,951,1250
2480,2351,1250
2638,1537,2637
1537,2638,575
2638,2639,575
1537,1669,2637
1669,2636,2637
2636,1669,892
1669,1537,695
272,760,816
1179,1940,789
951,1573,2303
1989,1573,951
2278,1794,1750
1794,2278,276
484,1505,582
1505,484,1752
582,1505,1232
1505,1527,1232
1527,1505,1752
1406,1644,2160
1794,1644,1750
2436,1644,2331
1644,1406,2331
1614,2436,1608
1614,1644,2436
806,2248,466
2248,53,466
53,2248,57
2248,790,57
1073,729,2451
1624,1009,941
2486,98,1811
1092,290,10
256,1092,10
1092,256,2056
1670,290,1587
300,1516,1271
300,1133,2377
1133,300,1271
1415,1882,1432
517,1415,1432
1275,14,1433
1275,761,1126
2197,1275,1433
761,1275,2197
2397,1275,1126
1275,2397,14
1433,393,2489
1976,2337,1539
784,1976,1539
1976,674,2582
2197,1976,784
674,1976,2197
2585,2586,2485
2584,2585,2485
2180,1732,1539
58,2180,1539
1968,2337,2485
1968,58,2337
1649,1968,2485
1732,991,784
991,761,784
761,809,1126
809,991,2014
991,809,761
2601,2469,2600
2469,2601,2169
1718,1124,2605
658,25,2596
25,658,1109
576,2086,2426
2086,2469,2426
658,2086,1109
2258,1979,780
973,0,610
1650,973,610
0,973,1766
973,1650,1766
767,55,1509
495,55,664
55,767,664
2574,1442,70
2573,2574,70
1442,2574,2575
1405,473,2228
473,1211,2228
473,1704,1945
1704,473,1405
1541,1111,1510
1105,1111,1541
1111,1105,1434
1211,1111,1434
2566,530,2565
2479,1361,1362
1367,1361,1600
1362,1361,1367
516,2018,74
948,2555,2556
2379,2081,577
880,287,577
2081,880,577
880,2081,948
459,880,898
880,459,287
360,459,1857
287,360,74
459,360,287
1575,182,1336
1575,1457,182
307,1575,647
1867,1457,2559
2560,1867,2559
1457,461,1974
461,2560,2561
1867,461,1457
461,1867,2560
461,910,1974
910,461,2561
2558,1913,2557
1579,1913,2559
1913,2558,2559
898,612,647
612,307,647
310,1100,1672
2007,511,1672
1100,2007,1672
2007,1100,279
857,2007,1404
1782,1855,1538
1855,1782,2323
165,310,2458
165,1100,310
1824,2458,1982
1812,1824,1982
1824,165,2458
165,1824,1866
1824,1812,106
1812,2001,106
2076,1413,2349
551,1862,109
1862,2414,109
2414,1862,2211
919,551,109
1902,919,109
9,919,1902
982,919,9
1637,2465,2261
2465,1637,358
358,1637,1975
2465,158,2261
158,2465,697
1439,158,697
2147,181,794
181,2147,522
1536,417,1529
976,1536,1982
1536,976,417
310,2447,2458
1782,234,2323
1171,1548,1580
1171,562,1548
562,876,1548
176,1140,1580
1402,1140,176
1140,1402,1903
1916,399,1674
2139,42,2272
1916,2139,2272
1916,2187,1259
2187,1916,1674
2187,610,1259
2187,1057,610
191,1571,610
1057,191,610
1571,191,498
498,191,363
510,2290,1892
988,2118,1586
2118,361,1400
1709,2118,1400
1720,1298,1892
1298,1720,802
824,441,1683
441,1185,1683
933,2295,1791
1791,37,1677
37,1185,1677
37,2243,1185
2295,37,1791
37,2295,2243
1671,1495,1325
269,1671,671
1671,1220,671
1671,1422,1220
2170,1671,269
1671,2170,1495
1495,2140,1325
768,402,1793
402,67,1600
1793,402,1600
1838,1221,739
1221,2277,739
1221,1838,2178
1221,2178,1289
956,1221,1289
2277,1221,956
2064,434,829
434,1838,323
434,2064,1838
696,2116,323
2566,1593,530
1593,2566,2567
1704,1593,1945
1945,1593,2568
1593,2567,2568
1313,2276,487
1313,1229,2190
1313,487,1229
2276,1313,2401
767,949,664
42,949,7
477,949,42
2058,235,662
235,767,662
235,949,767
84,2058,1477
84,942,1413
84,235,2058
422,902,1390
203,902,1849
902,203,1390
436,422,1390
902,185,1849
185,902,435
883,970,981
1368,339,2301
1396,339,1368
339,1765,2301
339,1396,970
339,883,1765
883,339,970
2202,367,2196
367,521,2196
521,367,439
935,367,2202
439,1135,2067
367,1135,439
1135,367,935
1713,2199,1368
554,1713,1368
2199,1713,1499
860,1281,1195
2067,860,1195
777,860,2067
2085,935,2202
2085,2202,2196
794,2454,1682
1007,2454,1005
1376,731,2618
493,979,2157
1149,1285,929
2473,1285,1149
2621,1149,929
2621,2622,1149
1149,2623,1904
2623,1392,1904
1066,249,354
1066,578,249
1458,2291,2089
2291,1458,1387
1582,1458,354
2402,2630,2631
2402,1179,2630
1940,2402,2631
2402,1940,1179
1209,1814,2630
1179,1209,2630
1814,1209,789
1209,1179,789
2629,1261,2628
1261,2629,2630
2626,2627,249
2627,2060,249
2060,2627,2628
1217,629,524
1387,1217,524
1930,1471,1519
1471,2340,1519
272,1471,598
1640,526,28
793,1640,28
526,683,28
277,683,526
2255,277,1207
2255,853,277
1249,387,2424
1691,387,2106
2424,1691,2296
387,1691,2424
277,2382,1207
2382,277,526
1118,1429,223
1640,1429,526
1429,793,1710
1429,1640,793
2195,2239,2403
1515,1561,223
1515,1429,1710
1429,1515,223
1898,348,260
1129,1898,143
1898,1129,348
1922,1118,223
60,1922,223
2382,1922,1207
1922,2382,1118
1256,60,223
1256,1561,1523
1561,1256,223
52,1156,1519
1156,52,44
462,52,1519
52,462,44
462,1645,44
866,1645,462
348,866,260
866,462,260
375,1955,1904
2291,375,1904
375,1387,524
375,2291,1387
1955,499,1651
375,499,1955
1837,499,1618
1618,499,524
499,375,524
1834,1837,1618
1496,1955,1651
834,1496,1651
1955,1496,2222
1496,127,2222
453,2208,771
1944,453,771
1638,453,1482
855,2469,2169
1944,855,2169
576,1625,203
1625,2079,203
2078,1625,2426
1625,2078,2079
856,1914,1482
2613,2614,2157
373,2610,2611
2610,373,507
803,2072,2239
875,2518,2519
2518,875,1758
198,875,2028
875,2520,2028
5,244,1758
5,198,244
875,5,1758
5,875,198
97,1136,2121
838,97,2121
2526,219,2525
2526,1484,219
219,591,1840
196,591,219
591,1513,1840
591,1780,1513
1409,117,909
90,117,1751
117,90,909
167,351,1654
167,161,351
161,167,909
167,1780,909
1555,164,1751
117,1555,1751
164,1555,2531
164,2532,2432
2532,164,2531
2529,2530,788
1555,2530,2531
2530,1555,788
1247,1901,2524
1901,1247,1854
1247,397,1854
1247,2524,2525
1840,1247,2525
397,1247,1840
364,2518,1758
1432,1091,1660
1091,2699,2500
2501,1091,2500
1091,747,1660
747,1091,2501
1973,1290,1581
1142,1290,1973
1290,1142,747
1642,890,1973
890,1142,1973
890,1642,616
1142,890,631
890,23,631
1097,1322,1627
922,1097,1627
291,2183,2247
2183,291,1377
2247,2183,1654
2183,1377,1654
801,1921,1455
291,801,1455
1921,801,2433
2037,1194,1277
2037,177,934
177,2037,1277
1787,119,1967
119,1787,1563
34,908,1172
934,1323,2433
1323,1530,2433
177,1323,934
1323,177,1920
579,1323,1920
1530,1323,579
1233,550,2286
550,1233,1816
335,550,1816
403,335,798
335,1816,798
550,335,579
335,403,2095
579,335,2095
519,2236,1653
623,2236,715
1502,2415,1895
96,812,1358
828,2125,1835
2125,828,1546
1676,246,1629
2080,893,1497
1872,893,1702
893,2080,1702
1816,863,798
509,2254,2216
509,654,1046
654,509,2216
1872,1827,1046
1827,509,1046
509,1827,2254
1827,16,1039
2254,1827,1039
1827,1872,1702
16,1827,1702
255,16,1702
255,734,16
965,255,1702
734,255,965
785,1041,1388
1887,1041,785
1919,881,1388
1919,1064,881
1041,1919,1388
1919,1041,1887
1919,1887,1412
1064,1919,1412
1133,1508,2377
1508,1133,668
1486,616,2004
1486,2083,616
41,1486,2004
1486,41,2083
1191,2083,1271
907,1191,1271
1191,907,2066
2083,1191,616
56,411,1076
173,411,913
411,998,913
411,56,998
333,2504,2505
1462,411,173
1462,173,1973
2391,1462,1973
1462,1657,1076
411,1462,1076
2508,766,2507
1657,766,630
1265,2038,1076
1949,2511,2512
2511,1949,2252
706,1949,2512
1949,706,2252
2510,2511,2252
2510,2267,2509
2267,2510,2252
2021,2267,2252
2021,706,1116
706,2021,2252
1085,2021,1116
2021,1085,993
2111,1935,342
1935,2111,2128
2148,1935,2128
532,728,924
532,1935,2148
728,532,2013
1935,532,342
1284,2128,1262
1284,2148,2128
1927,298,1800
1262,1927,1800
699,1927,1262
298,1927,1265
2038,1927,699
1927,2038,1265
38,548,285
548,854,285
548,38,1653
854,548,623
2236,548,1653
548,2236,623
285,1464,1990
854,1464,285
2131,1470,1483
1470,2131,160
1503,2131,1483
379,2212,2042
379,1470,2212
1470,379,1483
1917,514,2299
514,1917,984
514,2496,2299
2496,514,89
514,984,89
1155,1911,1612
1911,1155,77
77,1155,2299
1917,1155,1612
1155,1917,2299
1911,1130,251
1130,1911,77
1130,77,690
251,1130,547
1911,278,1612
2265,441,824
1841,153,2455
153,214,2455
624,43,938
43,2265,824
624,1022,869
51,1022,1781
1022,624,1781
1022,2217,869
2551,2552,412
2552,1607,412
1607,2552,2379
2081,2552,2553
2552,2081,2379
1584,724,412
1607,1584,412
1584,1607,802
1720,1584,802
125,1584,1892
1584,1720,1892
1521,2548,2549
1300,287,1400
1300,953,287
361,1300,1400
953,1300,361
2269,545,1586
1688,2269,1586
545,2269,600
2269,11,600
11,2269,1040
2269,1688,1040
978,341,1272
978,600,782
978,782,205
545,978,1272
978,545,600
1363,978,205
978,1363,341
1908,837,2545
1164,76,2033
1828,1164,2033
131,2539,423
1576,131,423
2539,131,2538
131,1576,2538
1723,2132,745
1723,1363,205
