p1,p2,p3
1507,2298,1238
1192,85,1036
85,558,1894
1475,85,1894
1018,570,676
1018,676,2495
1590,175,1386
175,1590,1526
401,254,1749
894,401,1749
401,1590,1386
1590,401,894
1366,894,1266
1366,1062,1436
1366,1266,1062
284,1769,1203
1769,770,1203
1062,1769,284
1266,1769,1062
1192,428,1730
428,1012,1730
428,1192,1036
1012,428,1036
770,1122,1815
1122,1966,1815
1122,1266,1749
1966,1122,1749
123,857,2227
1299,123,2227
1450,588,1299
366,1883,410
1883,933,410
135,946,752
933,1463,410
1463,2406,1370
1463,933,2406
2030,946,135
2030,1386,2361
2030,135,1386
456,437,482
2422,2129,1835
2125,2422,1835
2422,1690,2393
2129,2422,2393
1594,2125,1546
1369,247,1263
2084,36,2328
349,1792,1395
1514,2325,1792
349,1514,1792
1514,349,945
679,407,1748
407,679,635
679,1924,635
906,351,635
1924,906,635
906,1977,351
811,1828,2033
615,811,2033
1246,679,1748
679,1246,1924
1725,895,984
984,895,89
2259,895,1017
895,1037,89
895,2259,1037
614,1917,1612
278,614,1612
1430,986,744
2104,1430,744
986,1430,1474
2100,2104,744
2104,2100,1417
1315,2059,1417
1602,1025,2275
2275,920,2065
920,667,2065
1025,920,2275
920,1025,159
258,920,159
667,920,549
920,258,549
138,258,159
138,490,640
2168,1469,2275
1210,2275,2065
1210,2168,2275
156,1850,523
415,226,774
1757,1602,2275
1602,1757,1286
694,1757,2275
1757,694,1286
2068,667,549
2068,632,667
1632,2068,549
1189,301,1933
301,1189,1929
927,1189,1933
2110,1189,927
263,1444,284
263,284,2191
2182,263,2191
263,1213,1444
79,2182,1929
1225,778,2110
1189,778,1929
778,1189,2110
2263,213,1856
778,2263,1856
2263,778,1225
609,810,2110
810,1225,2110
810,2263,1225
213,810,184
2263,810,213
1310,413,394
557,1019,583
1019,1850,583
64,710,2154
710,145,2154
145,710,1954
130,1715,2105
469,2346,331
528,1378,722
2324,1744,1517
1744,1895,2492
1517,1744,2492
1956,218,2324
1502,1228,1358
180,1342,1517
1472,1342,180
1786,1472,2330
1472,180,2330
2101,758,1269
972,2101,1269
1507,449,2298
975,1964,13
485,975,13
975,2673,2274
2499,2668,1598
2499,2667,2668
1665,2499,1598
2668,653,1598
2669,653,2668
2670,2671,1114
220,418,1193
418,220,670
220,1401,670
458,1811,1552
458,1696,1811
1235,458,1552
458,1235,1093
825,27,1093
27,825,741
27,458,1093
458,27,741
2679,2680,601
2680,48,601
659,2152,2678
659,48,2152
2679,659,2678
659,2679,601
48,659,601
1020,520,2152
520,1020,2390
2676,520,2390
1440,189,670
189,1440,1328
2450,698,1193
730,1943,864
637,1943,1327
1943,698,1327
340,253,1996
253,1592,586
1964,39,1996
39,340,1996
2124,730,827
1592,2124,827
253,2124,1592
1132,343,797
343,1132,319
923,1665,1598
653,923,1598
226,2040,774
415,480,49
480,827,49
480,1592,827
2144,1873,2105
2074,448,826
448,2074,2240
2249,538,2023
538,2249,2144
538,2144,2105
669,2240,959
1245,669,959
538,669,2023
669,1746,2023
1746,669,1245
2660,2661,762
61,2333,818
1846,1187,114
1187,1846,1015
1227,2656,2657
1778,1227,193
1227,1778,2656
288,1778,229
1846,2658,1015
2654,593,1399
1643,1003,762
1003,1466,762
1003,61,1466
2667,1115,2666
797,1745,1264
1248,2424,2296
227,1338,1306
1338,2428,966
2428,1338,227
2428,1291,966
1291,1693,1801
81,1291,1801
1240,1291,2428
817,432,2331
817,1789,432
1406,817,2331
40,2370,1687
1986,2370,40
2370,967,1687
1578,2376,1589
2112,618,1589
618,2112,1789
618,1578,1589
1578,618,2048
1065,1098,274
1098,1065,325
726,328,504
821,288,229
512,821,229
1938,1646,2113
1779,1938,2113
265,952,1301
952,1248,1301
1329,211,1978
211,1329,613
1241,2348,1995
680,989,820
989,680,2373
358,168,1821
438,1192,1095
1821,438,1095
168,438,1821
1863,558,1316
558,1863,8
1863,1316,2047
92,431,878
1316,646,1562
646,709,1562
168,646,1316
709,646,1975
646,358,1975
646,168,358
476,2334,1253
2334,476,357
709,805,1562
805,1802,1562
2133,1445,94
1445,2133,756
1623,1145,92
1623,742,94
1623,92,742
1445,1623,94
1623,1445,1145
1145,839,92
1761,92,878
92,1761,742
2318,796,1411
1148,2318,1411
1543,1148,1995
2348,1543,1995
2133,1543,756
1543,2348,756
2071,958,796
2071,1543,2133
2300,1043,2191
937,2300,1117
1203,2300,2191
2300,1203,2700
1117,2300,2700
454,1461,72
1461,1411,1756
72,1461,1756
1411,1461,1577
1461,454,1577
1609,301,1043
301,1609,1933
1609,72,1933
1609,454,72
971,2133,1759
971,30,2133
971,1759,149
2378,791,1942
2161,1636,742
1761,2161,742
2161,1761,2232
958,1988,1603
103,1393,2405
2405,1393,1801
1799,103,432
2112,1799,432
1799,1393,103
2641,1418,2640
1557,2641,2642
2641,1557,1418
1418,1557,639
1045,2238,954
2238,1456,954
641,1779,2113
997,1391,1695
997,1045,954
1456,963,954
963,338,954
338,963,102
1789,19,1146
1504,19,1789
93,1504,634
409,2644,1138
2643,2644,1776
2644,409,1776
2649,132,1685
2648,2649,1685
132,2649,901
901,2649,2650
1252,1255,947
1252,169,867
1252,947,2032
169,1252,2032
183,2407,888
2407,1201,888
231,169,2032
1201,2477,2480
2477,231,2480
231,2477,169
2407,2477,1201
169,2477,1033
2477,183,1033
2477,2407,183
1669,2225,892
2225,1669,695
2060,2218,354
2218,2060,1814
1360,1217,1582
1360,272,598
1360,760,272
1255,1858,1084
1858,2051,1084
1940,316,789
2632,1940,2631
450,2278,1750
740,2278,484
740,582,1558
740,484,582
276,740,1558
2278,740,276
484,1473,1752
1644,776,2160
776,1644,1794
2160,776,1716
776,1794,1716
648,1614,533
1614,648,1644
2219,648,533
1644,648,1750
648,450,1750
648,2219,450
790,1753,57
698,1753,1327
1753,698,2450
1753,1089,57
1753,2450,1089
2090,637,1327
1753,2090,1327
2090,1753,790
729,222,2451
222,729,806
729,1029,806
1029,2248,806
1029,729,1073
2090,1029,637
2248,1029,790
1029,2090,790
1010,806,466
2209,1010,466
1010,222,806
222,1010,2451
1492,2482,446
2486,2120,98
98,1886,1811
53,1886,466
1886,53,1811
2358,1624,941
1287,2358,941
2358,1287,2231
1624,2358,1772
2486,237,2231
2358,237,1772
237,2358,2231
237,1696,1772
1696,237,1811
237,2486,1811
1853,750,1950
1287,1853,1950
1009,2321,941
1397,1335,1587
1624,655,1009
655,1333,10
1009,655,10
655,1771,904
1771,1231,904
1696,1231,1772
1727,655,904
655,1727,1333
2694,2695,2174
553,2694,2174
2694,553,2693
1415,553,2174
517,553,1415
2697,2698,1882
539,517,1432
517,539,1397
2577,1951,2314
322,1433,2481
322,393,1433
322,1724,393
1724,322,2481
1976,2244,2337
765,809,2014
765,2397,1126
809,765,1126
2601,2602,2169
1885,1944,2169
1885,1124,1944
1124,2604,2605
1885,2604,1124
2595,25,1109
25,2595,2596
1868,658,2598
1868,2086,658
2599,1868,2598
1086,1868,2599
2469,1868,1086
2086,1868,2469
1349,780,2588
2589,1349,2588
1906,2591,2592
1182,1906,2592
2258,152,2590
152,2258,780
2344,1182,1985
2344,1906,1182
2591,137,2590
137,2258,2590
137,2344,2258
2593,1182,2592
573,841,1087
841,573,1109
1626,1650,1806
420,1626,1806
14,2369,2481
2397,2369,14
206,1197,261
1374,767,1509
767,1374,662
1374,1197,662
991,845,2014
473,2569,2570
1184,473,2570
473,1184,1211
2571,1184,2570
1184,2571,1211
2493,1111,1211
2493,1881,1510
1111,2493,1510
2573,2493,2572
2493,2571,2572
2571,2493,1211
2493,2573,70
1881,2493,70
182,396,1336
1000,516,2479
51,1000,1362
1000,2479,1362
2018,769,1781
516,769,2018
769,51,1781
769,1000,51
1000,769,516
1344,2555,948
2081,1344,948
1344,2081,2553
1605,948,898
880,1605,898
1605,880,948
2363,307,1579
2363,1575,307
1457,2363,1579
1575,2363,1457
1075,898,2556
1075,612,898
2557,1075,2556
612,1075,307
307,1075,1579
1913,1075,2557
1075,1913,1579
1307,495,664
1307,477,495
949,1307,664
1307,949,477
2354,603,1305
585,9,1902
585,603,725
585,1902,1305
603,585,1305
551,1006,106
1006,165,1866
165,1006,1100
1824,1006,1866
1006,1824,106
1016,304,1404
2001,1533,106
2412,1862,551
1862,2412,166
2412,2374,2349
919,513,551
513,1006,551
1100,513,279
1006,513,1100
365,981,1312
365,732,1439
2367,158,1439
460,2149,697
2149,460,2414
240,2001,1812
240,1812,1982
1536,240,1982
2447,440,605
440,2447,310
440,511,605
440,310,1672
511,440,1672
1416,976,2458
2352,1416,2458
976,1416,414
1416,1782,1538
1416,2352,1782
506,1416,1538
1416,506,414
2352,980,1782
980,234,1782
2447,980,2458
980,2352,2458
980,2447,605
234,980,605
2000,1998,2323
1998,1855,2323
1998,555,1171
555,1998,2000
1185,2151,1677
2151,441,2411
441,2151,1185
876,2009,1548
2009,1841,1548
2009,2151,2411
2009,153,1841
489,2139,1916
2139,489,68
489,1916,1259
0,489,1259
68,489,0
191,1560,363
1596,1140,1903
417,1364,1529
1364,399,1529
399,1364,1674
1569,545,1272
2290,1569,1272
2070,992,1700
992,280,1700
992,2070,429
160,992,429
280,992,160
1294,1503,1700
280,1294,1700
1294,2131,1503
1294,280,160
2131,1294,160
2288,1503,1483
379,2288,1483
2016,2288,2042
2288,379,2042
1503,2288,1700
1273,988,2387
1273,2118,988
2118,1273,361
1273,1298,361
510,1273,2387
1298,1273,1892
1273,510,1892
443,1556,2016
1556,2118,1709
2005,2295,1481
2295,2005,2243
1422,2055,362
1671,2055,1422
2055,1671,1325
1302,2347,269
2347,2170,269
917,2347,1302
21,366,2223
2140,21,2223
402,390,739
390,402,768
390,768,530
390,1891,739
390,1704,1891
1593,390,530
390,1593,1704
402,1965,67
1965,956,67
1965,2277,956
2277,1965,739
1965,402,739
1274,2003,829
1274,1331,2003
2368,434,323
2116,2368,323
2368,2116,457
2490,714,457
2116,2490,457
498,2490,926
714,2490,498
2302,696,1891
2302,2116,696
902,1451,435
1451,902,422
1413,2015,2349
942,2015,1413
2015,2412,2349
2412,2015,166
949,6,7
235,6,949
1204,436,1390
436,1204,1281
501,1204,1390
2409,777,1842
804,2409,1842
842,841,2150
841,842,1087
842,2150,1849
185,842,1849
842,916,1087
916,185,435
916,842,185
2086,687,1109
687,841,1109
687,2086,576
687,576,2150
841,687,2150
703,1329,1978
1329,703,1797
1027,236,1312
2165,1027,1312
1337,1027,309
1987,1337,309
1987,2306,772
642,1987,772
1726,1532,2130
1726,471,1532
683,1002,28
1002,2339,28
150,1454,1553
1454,150,1842
2058,525,1477
525,572,1477
525,2058,2250
1068,525,2250
525,1068,572
2454,2304,1682
2304,150,1682
2304,804,150
2015,619,166
619,2015,942
2075,1359,2466
380,979,493
979,380,2403
979,682,2157
2239,682,2403
682,979,2403
815,1285,2473
2620,835,929
835,2621,929
2621,835,2620
2622,1382,1149
1382,2623,1149
2623,2380,1392
1392,2380,1739
2380,2166,1739
2166,2380,2624
2380,2623,2624
578,1345,2089
1345,1458,2089
1066,1345,578
1345,1066,354
1458,1345,354
273,1217,1387
1217,273,1582
1458,273,1387
273,1458,1582
2134,1311,604
604,1311,1930
1311,1471,1930
1311,2134,629
1471,712,2340
712,1471,272
853,606,277
606,683,277
683,606,471
2119,853,2098
853,1178,2098
2255,1178,853
1249,620,642
620,1249,2424
387,596,260
1249,596,387
1224,2106,1647
1224,1691,2106
2460,1224,1647
1691,1224,2296
1224,1248,2296
1248,1224,2460
1208,2382,526
2382,1208,1118
1429,1208,526
1208,1429,1118
1515,2421,1561
2421,1515,2195
2421,2195,2403
960,2421,2403
2421,960,1561
921,1129,143
1256,921,60
2408,921,143
921,2408,60
886,642,772
2119,886,772
886,2119,2098
1178,1128,2098
1128,1178,2255
1128,886,2098
886,1128,1686
1129,2452,348
2452,866,348
1645,2452,2234
866,2452,1645
499,552,1651
552,499,1837
1834,552,1837
552,2257,1651
552,1834,2257
1620,1645,2234
1620,1834,1618
44,1620,1618
1645,1620,44
1496,1260,127
1260,1496,834
2423,1260,834
1948,834,2375
1948,2423,834
1948,2375,1523
1561,1948,1523
1260,1733,127
1733,1260,2423
1281,15,1195
1204,15,1281
501,1427,771
1427,2078,771
2078,1427,2079
2079,1427,203
203,1427,1390
1427,501,1390
1124,1972,1944
1972,453,1944
453,1972,1482
389,1638,1843
389,453,1638
453,389,2208
389,1052,2208
239,389,1843
389,239,1052
1805,576,2426
1625,1805,2426
1805,1625,576
1673,1944,771
2078,1673,771
1673,855,1944
344,2072,2024
391,344,2024
2072,344,1847
344,1999,1847
344,391,1999
416,2153,1659
2097,391,2024
2153,2097,2024
2097,2153,416
2311,416,2608
2311,2097,416
2153,259,1659
259,2153,856
416,1332,2608
1385,1332,416
1332,2607,2608
2607,1332,1385
2312,416,1659
2312,1385,416
2606,1181,1718
2607,1181,2606
1181,2607,1385
2614,2615,2157
2615,493,2157
2615,2616,493
731,1524,2618
2617,731,493
2616,2617,493
2617,1524,731
1524,2617,2618
1999,144,1847
144,2239,1847
144,2613,2157
682,144,2157
144,682,2239
2612,1999,2611
2612,144,1999
144,2612,2613
391,783,1999
1999,783,2611
783,373,2611
1615,2339,212
803,1615,212
2520,1983,2519
1983,875,2519
875,1983,2520
2522,838,2521
2440,1762,2528
1762,2440,788
2529,2440,2528
2440,2529,788
1762,1112,2528
2526,2527,1484
1112,2527,2528
1438,196,219
1438,1762,196
1484,1438,219
2527,1438,1484
1438,1112,1762
1438,2527,1112
1780,814,2343
591,814,1780
814,591,196
1377,2371,1654
2371,167,1654
2371,1377,1455
167,700,1780
716,117,1409
716,1555,117
1555,716,788
716,1762,788
1762,716,196
716,1409,2343
814,716,2343
716,814,196
199,2533,2432
2532,199,2432
199,2532,2533
364,2517,2518
2516,2517,1758
2517,364,1758
1882,2127,1432
2127,1091,1432
1091,2127,2699
2127,2698,2699
2698,2127,1882
350,1290,747
2503,350,2502
350,747,2502
350,2503,1581
1290,350,1581
195,890,616
890,195,23
23,195,2066
1191,195,616
195,1191,2066
2117,1097,264
1194,2117,264
264,1879,2216
1097,1879,264
1879,654,2216
1879,922,1861
1879,1097,922
844,2474,163
2213,738,1183
2474,1874,163
1874,2474,1322
163,1874,1675
1874,738,1675
2057,1194,2037
2057,1183,271
2057,2037,1183
1254,177,1277
1254,1194,264
1194,1254,1277
177,1254,1920
1254,1296,1920
1296,1254,264
371,34,1485
371,908,34
1717,371,1485
180,174,1238
1777,283,1574
283,1151,1574
848,38,1151
283,848,1151
848,283,1925
848,519,1653
38,848,1653
2236,1743,715
1743,1373,715
1373,1743,96
2214,1502,1358
812,2214,1358
1502,2214,2415
654,885,1046
2251,1079,1162
1079,2251,175
155,1079,581
162,2315,964
246,162,964
1676,162,246
2315,162,1777
863,190,798
190,736,798
736,190,717
546,863,1816
1233,546,1816
786,546,2286
546,1233,2286
232,333,2505
2336,766,2508
2336,2508,2509
2267,2336,2509
766,2336,630
2336,993,630
2336,2021,993
2021,2336,2267
1309,2128,1990
1309,699,2128
1309,2038,699
1353,1630,1076
2038,1353,1076
1309,1353,2038
1353,1309,1990
1353,854,1630
1464,1353,1990
1353,1464,854
532,2138,2013
2138,532,2148
532,1446,342
1446,1599,342
1446,1064,1599
1064,1446,924
1446,532,924
2226,1284,1262
1284,2226,2148
2167,293,134
1051,1911,251
1051,278,1911
1864,1051,251
2167,1051,1864
405,624,869
2217,405,869
405,2217,214
153,405,214
938,711,429
43,711,938
711,43,824
711,160,429
711,917,160
917,711,824
2217,2462,1365
1022,2462,2217
2462,1022,51
2462,1362,1365
2462,51,1362
724,1431,2549
1584,1431,724
1431,1584,125
1431,1521,2549
1431,125,2548
1521,1431,2548
1363,1157,341
1711,1157,2413
1157,745,2413
1157,1723,745
1723,1157,1363
2342,2544,1908
2544,837,1908
2543,1711,2542
65,2543,2342
2543,2544,2342
2162,1576,590
1164,2162,590
2162,1164,1828
2419,2107,76
1164,2419,76
2107,2419,590
2419,1164,590
2132,2029,2177
1723,2029,2132
2029,33,2177
33,2029,205
2029,1723,205
1507,312,1394
312,2155,1394
312,1547,1639
1547,312,1238
312,1507,1238
213,2326,1856
91,1507,1394
347,962,1036
85,347,1036
347,85,1475
347,1117,962
347,1475,1577
937,347,1577
347,937,1117
1134,85,1192
85,1134,558
438,1134,1192
1134,438,168
558,1134,1316
1134,168,1316
401,681,254
681,1012,254
1012,681,353
353,681,1386
681,401,1386
1769,599,770
599,1122,770
599,1769,1266
1122,599,1266
1371,1845,752
1829,1371,1370
1371,1829,1845
2476,238,2227
1851,686,31
903,1851,31
686,1851,2406
2372,123,605
123,2372,857
704,903,31
1450,704,31
704,1450,1299
2356,1049,665
588,2316,1299
2316,123,1299
234,2316,2323
2316,234,605
123,2316,605
2316,2000,2323
2316,2356,2000
2356,2316,588
686,1656,31
1656,1450,31
1656,588,1450
2350,2295,933
1883,2350,933
1101,1463,430
1101,2044,410
1463,1101,410
561,1101,2393
1101,561,2044
946,1679,752
1679,1371,752
1371,1679,430
1090,2030,2361
456,1090,437
2251,1090,2361
1090,2251,437
1869,247,2201
2173,840,2059
2059,840,163
840,844,163
688,1263,362
688,1369,1263
2055,688,362
2084,1770,1518
1487,1770,2328
1770,2084,2328
1770,1487,832
135,1770,832
1770,135,752
1518,1770,752
2280,906,1924
1246,2280,1924
1053,1174,1280
1977,1174,744
1174,2100,744
1174,1053,1017
468,811,615
811,468,1340
811,566,1828
1828,566,178
566,1701,178
1356,1246,1748
1701,1356,1748
566,1356,1701
1314,1725,1917
614,1314,1917
1725,1314,1258
1314,614,1258
822,2104,1417
822,1430,2104
822,2059,1675
2059,822,1417
738,822,1675
2213,822,738
1430,822,1474
822,2213,1474
2366,1725,1258
2077,1025,1602
1567,463,1501
425,188,2172
308,138,640
138,1767,258
1632,1767,1121
258,1767,549
1767,1632,549
2101,1804,2175
1804,2101,972
346,1804,2022
346,1210,2065
1804,346,2175
346,905,2175
632,346,2065
1210,727,2168
346,727,1210
727,2022,1969
727,346,2022
1870,1469,2168
156,1870,2168
1469,1997,2275
1997,694,2275
1870,1997,1469
1997,156,523
1997,1870,156
1511,1997,523
1997,1511,694
694,1511,1286
721,415,1888
721,226,415
226,721,650
721,1602,650
2077,721,1888
721,2077,1602
1206,2040,226
2253,1123,2317
2445,1123,204
1123,2445,2317
2063,346,632
346,2063,905
2063,1632,1121
2068,1741,632
1741,2068,1632
1741,2063,632
2063,1741,1632
1055,91,1394
91,1055,589
79,497,2182
497,263,2182
1147,810,609
394,1147,2154
1147,609,2154
413,2093,394
810,2093,184
2093,1147,394
1147,2093,810
2093,1459,184
1459,2093,413
1338,210,1306
481,557,807
1850,1728,1131
1728,879,1131
1096,1728,281
2381,528,2158
2381,1378,528
1378,2381,2470
2381,281,2470
2381,1096,281
1019,565,1850
1728,565,281
565,1728,1850
565,1019,557
1196,2445,204
528,1196,204
1196,528,1958
1196,1818,1715
2445,1196,1715
2420,2445,1715
216,2394,208
2394,216,1176
1378,969,722
969,1378,2346
4,2324,1517
4,1956,2324
1342,4,1517
444,1956,452
1023,1228,1502
1023,1502,1895
1744,1023,1895
1023,792,1228
1023,1744,2324
792,1023,2324
1735,1786,464
141,1735,1270
651,1567,1501
651,1270,1121
651,141,1270
1767,651,1121
651,1767,1567
2052,1472,452
1472,2052,1342
2101,404,758
1270,404,1121
449,685,2298
2298,685,464
685,404,464
404,685,758
975,1871,1964
1871,39,1964
1871,975,2274
340,1871,121
39,1871,340
1401,1871,2274
1871,1401,121
2674,1328,2274
2673,2674,2274
1328,2674,2675
1964,1936,1114
1936,1964,1239
1936,2670,1114
923,1936,1239
1936,923,653
1936,653,2669
2670,1936,2669
48,29,825
2680,29,48
29,2680,2681
2152,2677,2678
520,2677,2152
2677,520,2676
1328,486,2274
1440,486,1328
486,1401,2274
1401,486,670
486,1440,670
1943,1939,864
1939,1943,637
1939,1073,864
1939,1029,1073
1029,1939,637
698,1339,1193
1943,1339,698
1339,220,1193
2400,253,340
2400,2124,253
1937,2400,541
2400,340,541
2124,2400,730
1943,2400,1937
2400,1943,730
1132,1520,1996
1520,1132,797
1665,1520,797
923,1520,1665
1707,415,774
1707,480,415
2040,1707,774
480,1707,1592
1592,1707,2041
1707,2040,2041
