p1,p2,p3
2394,2416,208
216,636,2041
1592,636,586
636,1592,2041
87,448,2240
669,87,2240
87,669,748
448,87,826
87,748,1715
87,1818,826
1818,87,1715
2249,2143,2144
823,2143,1506
2143,628,1506
669,1984,748
1984,669,538
748,1984,2105
1984,538,2105
1746,672,2023
2333,1099,959
61,1099,2333
1099,1245,959
1099,1003,1245
1003,1099,61
2292,1466,114
1187,2292,114
1466,2292,762
2292,2660,762
2659,1187,1015
2658,2659,1015
2292,2659,2660
2659,2292,1187
994,1227,2657
1227,994,193
994,1846,193
2658,994,2657
994,2658,1846
1778,2136,2656
2136,1778,288
1026,1525,193
1525,1778,193
1778,1525,229
1525,512,229
139,61,818
139,1525,1026
1525,139,512
139,1026,1466
61,139,1466
286,593,288
1070,1003,1643
1070,1170,151
2662,1643,2661
1170,1994,151
1994,672,151
297,1070,1643
1070,297,1170
2664,297,2663
297,2664,1170
2499,47,2667
47,1115,2667
1745,47,1264
1115,47,2049
47,1745,2049
47,1665,1264
47,2499,1665
71,1708,2460
1708,1248,2460
1248,1708,1301
1708,71,118
265,1708,118
1708,265,1301
925,2456,227
2456,925,30
971,2456,30
1240,2456,149
2456,971,149
1291,912,966
912,1338,966
1338,912,359
2073,1504,1789
817,2073,1789
1504,2073,136
2073,377,136
377,2319,1406
2319,817,1406
2073,2319,377
2319,2073,817
2370,1946,967
1946,331,967
1946,469,331
469,1946,2088
1946,2370,1986
1038,1120,851
1120,1038,2102
618,1947,2048
1947,1789,1146
1947,618,1789
722,2487,1958
2487,1032,1958
969,2487,722
1276,1595,851
2233,122,325
2233,2074,826
2074,2233,1773
1818,2233,826
2050,1403,2002
1403,2050,1098
2365,328,726
2233,2365,1773
328,2365,325
2365,2233,325
1065,1583,325
1583,328,325
328,1583,504
504,1583,274
1583,1065,274
821,1785,726
1785,818,1773
2365,1785,1773
1785,2365,726
1421,821,512
1421,139,818
139,1421,512
1785,1421,818
1421,1785,821
753,383,1013
821,383,288
1844,821,726
1844,726,50
18,1844,50
1844,383,821
383,1844,1013
1013,1844,1695
1938,996,1646
1047,620,2424
1248,1047,2424
952,1047,1248
2348,877,2373
1863,877,8
8,877,1241
877,2348,1241
2373,877,2047
877,1863,2047
1712,1445,756
1445,1712,1145
1145,1712,820
1712,680,820
871,476,1253
2491,265,878
431,2491,878
2491,952,265
2491,1047,952
1047,2491,327
2334,2146,1253
2146,805,1253
805,2146,1802
1802,2146,1833
2146,357,1251
2146,2334,357
211,2146,1251
2146,989,1833
2146,211,989
1329,2273,613
113,431,92
839,113,92
2273,113,839
113,2491,431
265,621,878
621,1761,878
1761,621,2232
2318,1034,796
1034,2071,796
1034,2318,1148
1543,1034,1148
2071,1034,1543
454,1449,937
1449,2300,937
1609,1449,454
2300,1449,1043
1449,1609,1043
1875,925,227
1875,791,2378
1875,227,1306
791,1875,1306
30,931,2133
925,931,30
2429,931,884
931,2071,2133
2071,931,958
515,2378,1954
515,1832,2378
710,515,1954
515,710,64
1905,515,64
1832,515,1905
1636,326,1759
2161,326,1636
1759,326,149
1161,110,1603
1988,1161,1603
110,1161,1905
2389,1988,958
1154,2429,884
1154,1875,2378
1161,124,1905
124,1161,1988
124,1832,1905
2389,124,1988
873,870,1407
870,2376,1407
2376,870,1589
154,1799,873
1799,154,1393
154,873,1801
1393,154,1801
968,2238,1045
1088,18,50
997,1088,50
1088,997,1695
1844,1088,1695
1088,1844,18
338,574,954
574,997,954
574,338,1391
997,574,1391
963,2435,102
2435,963,2359
2435,999,102
2435,2359,999
1662,93,634
93,1662,1456
1662,963,1456
963,1662,2359
93,1551,1504
2238,1551,1456
1551,93,1456
968,1551,2238
1719,1551,968
2646,80,1138
2205,867,1716
2351,82,951
951,2494,1755
1755,2494,695
2494,128,695
82,2494,951
2494,82,128
2051,2122,1084
2122,2051,2281
2634,2122,2281
2122,2634,2225
1150,2122,2225
2122,1150,1084
2329,1360,1582
2329,1582,354
2218,2329,354
1360,2329,760
1217,1684,629
1360,1684,1217
1684,1360,598
1252,1568,1255
1568,1858,1255
1858,1568,816
1568,272,816
1858,1067,2051
1067,2478,2051
1067,1858,816
2025,1814,789
2025,2218,1814
316,2025,789
2025,2478,760
2051,2262,2281
2262,1940,2281
2262,316,1940
2478,627,2051
627,2262,2051
2262,627,316
2025,627,2478
627,2025,316
1731,1473,484
1473,1731,228
2278,1731,484
450,1731,2278
1731,2219,228
2219,1731,450
1473,1326,1752
1326,2460,1647
2460,1326,1288
1912,1473,228
2219,1912,228
1912,2219,533
381,2692,2693
2692,974,2691
974,2692,381
1092,974,290
290,974,1139
974,381,1139
1941,1061,26
1167,1941,26
1941,138,159
138,1941,490
1941,2209,490
1941,1167,2209
1167,1611,2209
1611,1010,2209
1611,1167,26
1611,26,2451
1010,1611,2451
746,977,59
2482,1199,446
1199,1853,446
750,1199,1698
1853,1199,750
2120,2284,98
188,2284,2172
746,936,108
936,2120,1698
1199,936,1698
936,1199,108
1348,2486,2231
1348,2120,2486
2120,1348,1698
1348,750,1698
1287,1348,2231
750,1348,1950
1348,1287,1950
1853,891,446
891,1853,1670
1853,1083,1670
1083,1853,1287
1083,1287,941
2321,1083,941
1616,1492,446
1616,1934,1492
891,1616,446
1616,2062,1934
1616,1335,1426
1622,1335,1397
1335,1622,1426
539,1622,1397
1622,539,1426
1722,655,1624
655,1722,1771
1722,1624,1772
1231,1722,1772
1722,1231,1771
1231,1545,904
1545,1727,904
1545,2683,2684
62,2686,2687
644,62,2687
256,62,644
1333,62,256
62,2305,2686
1727,2305,1333
2305,62,1333
2695,2457,2174
2457,2695,2696
553,427,2693
427,381,2693
381,427,1139
539,2332,1426
2332,1616,1426
1616,2332,2062
743,1432,1961
743,539,1432
1516,743,1961
201,743,1516
170,329,495
329,170,1766
2578,1951,2577
2578,2579,2467
1724,2181,393
1951,2181,2314
2578,2181,1951
2181,2578,2467
2181,2467,2489
393,2181,2489
536,2577,2314
2181,536,2314
536,2181,1724
536,1442,2575
1881,475,1510
944,2584,2337
2244,944,2337
207,1976,2582
207,2244,1976
1604,1648,1732
2210,1489,2488
1489,2210,261
1489,261,1137
845,691,2014
75,2602,2603
2604,75,2603
75,2604,1885
2602,75,2169
75,1885,2169
1283,206,261
2210,1283,261
2401,1173,2488
352,1173,2401
2198,352,2401
2198,1313,2190
1313,2198,2401
1222,1694,179
1424,2589,2590
152,1424,2590
1424,1349,2589
1349,1424,780
1424,152,780
1106,2344,1985
2344,1106,2258
2258,1106,1979
1106,1222,1979
1694,1106,1985
1222,1106,1694
1103,137,2591
137,1103,2344
1906,1103,2591
2344,1103,1906
2176,420,2481
2369,2176,2481
329,2200,495
2200,329,2472
268,1197,206
1197,961,261
1374,961,1197
261,961,1137
961,1374,1509
961,845,1137
845,961,1509
1648,1110,1732
1110,991,1732
1110,845,991
845,1110,1137
1110,1489,1137
1489,1110,1648
2135,473,1945
2135,2569,473
2135,1945,2568
2569,2135,2568
1897,396,182
396,1897,1361
1974,1897,182
1897,1974,1600
1361,1897,1600
311,396,1361
396,311,1336
311,1575,1336
1575,311,647
2203,516,74
2203,718,516
360,2203,74
2554,1344,2553
1344,2554,2555
2285,68,0
2285,170,68
2285,0,1766
170,2285,1766
1606,170,495
477,1606,495
170,1606,68
111,603,2354
1242,2007,279
513,1242,279
2007,1242,1404
1242,1016,1404
349,1992,945
1528,585,725
585,1528,9
1528,982,9
1918,1992,349
1992,1918,400
1998,1928,1855
1928,1998,1171
2412,2289,2374
2289,1533,2076
2374,2289,2349
2289,2076,2349
1533,1784,2076
202,476,732
365,202,732
202,1312,1268
202,365,1312
732,1962,1439
1962,2367,1439
158,2096,2261
2367,2096,158
2096,871,2261
406,1916,2272
406,399,1916
399,406,1529
406,1536,1529
1171,1923,562
555,1923,1171
1923,876,562
876,1923,1049
1049,1923,665
1923,555,665
555,584,665
584,555,2000
584,2356,665
2356,584,2000
2151,643,1677
643,2009,876
2009,643,2151
643,1791,1677
1791,643,2237
1331,625,2046
625,1560,2046
1560,625,363
625,1274,363
1274,625,1331
1479,191,1057
1479,1560,191
2187,1479,1057
1554,1331,2046
1554,1596,1903
1554,1903,2003
1331,1554,2003
510,1597,2290
1597,1569,2290
988,1597,2387
1597,510,2387
545,1597,988
1569,1597,545
537,1709,1700
2288,537,1700
537,2288,2016
537,1556,1709
1556,537,2016
1130,1214,547
1688,858,1040
858,1688,1586
2118,858,1586
1610,1601,1040
858,1610,1040
1556,1610,2118
1610,858,2118
1601,1610,690
2005,321,2243
2368,2020,434
434,2020,829
2020,1274,829
2020,2368,457
2020,457,363
1274,2020,363
1434,2443,2228
2443,1405,2228
1405,2108,1891
2108,2302,1891
2443,2108,1405
2302,1141,2116
2490,1141,926
1141,2490,2116
1141,1105,926
1105,1141,1434
1451,20,435
20,336,435
20,1694,336
1169,6,235
1169,84,1413
84,1169,235
2076,1169,1413
6,1169,2076
436,1699,422
86,1699,436
1226,2409,804
336,2099,435
2099,916,435
1694,2099,336
657,703,1978
703,657,1337
236,657,1978
1027,657,236
657,1027,1337
1959,1027,2165
1959,2165,1499
2427,1959,1499
1909,703,1337
1987,1909,1337
1909,1987,1826
703,1909,1797
2484,915,309
915,1987,309
1987,915,2306
1027,257,309
257,2484,309
1959,257,1027
257,1959,2427
1113,1439,697
2149,1113,697
332,883,981
365,332,981
332,365,1439
1113,332,1439
883,2256,1765
217,2256,883
2256,217,2147
1726,559,471
559,1726,1633
559,683,471
569,239,1843
239,569,833
569,302,833
1638,569,1843
302,569,856
569,1638,1914
856,569,1914
751,239,1932
239,751,1052
1790,751,1932
1293,803,212
803,1293,2072
302,2444,833
2444,1002,833
1002,2444,2339
2339,2444,212
1681,554,1553
1454,1681,1553
1681,1713,554
1681,1454,1713
2067,652,1842
652,1454,1842
652,2446,1454
1135,652,2067
652,1135,935
1007,1899,2454
1899,2304,2454
2304,1899,804
2075,1899,1007
1899,1226,804
619,2283,166
2017,2283,794
2283,1862,166
2211,2283,2017
1862,2283,2211
1775,2075,1007
1775,1359,2075
1775,1007,1005
433,619,942
731,447,493
447,380,493
1876,380,127
1733,1876,127
2026,2473,2222
1896,731,1376
2619,1896,1376
1285,241,929
815,241,1285
241,2620,929
241,2619,2620
241,1896,2619
1896,241,815
1471,2123,598
1311,2123,1471
2123,1311,629
1684,2123,629
2340,1808,1558
712,1808,2340
508,712,272
471,677,2196
606,677,471
677,2085,2196
2085,677,140
677,2119,140
677,606,853
2119,677,853
1909,773,1797
1047,773,620
1987,1158,1826
1158,1987,642
620,1158,642
596,2159,260
2159,1063,260
1661,2255,1207
1661,1128,2255
1063,985,260
985,1898,260
886,1319,642
921,17,1129
17,2452,1129
2452,17,2234
17,2375,2257
2375,17,1523
17,1620,2234
17,1256,1523
17,921,1256
1834,17,2257
1620,17,1834
1948,1292,2423
960,1292,1561
1292,1948,1561
1052,424,2208
424,15,2208
751,424,1052
424,1790,1633
424,751,1790
15,544,2208
2208,544,771
544,501,771
544,1204,501
544,15,1204
855,2448,2469
1673,2448,855
2469,2448,2426
2448,2078,2426
2448,1673,2078
45,2153,2024
2153,45,856
2072,45,2024
1293,45,2072
45,302,856
2609,2311,2608
2609,2610,507
2311,2609,507
1324,2311,507
2311,1324,2097
2097,1324,391
1324,783,391
1205,1124,1718
1205,1972,1124
1205,259,856
1205,856,1482
1972,1205,1482
1181,1952,1718
1952,1205,1718
1205,1952,259
259,1952,1659
1952,1181,1659
2312,445,1385
445,1181,1385
445,2312,1659
1181,445,1659
897,1615,793
1615,897,2339
897,793,28
2339,897,28
142,1615,803
793,142,1710
1615,142,793
142,1515,1710
1515,142,2195
2195,142,2239
142,803,2239
1153,97,838
2522,1153,838
97,1153,1136
1136,1153,2523
1153,2522,2523
1420,1031,2095
2371,1212,167
1212,700,167
1212,1031,700
1031,1212,2095
1212,1455,2095
1212,2371,1455
1780,421,1513
700,421,1780
421,1163,1513
1760,421,2308
2006,421,1760
421,2006,2430
1163,421,2430
2474,172,1322
172,1546,1627
1322,172,1627
172,1594,1546
172,2474,844
1315,221,2059
221,2173,2059
2173,221,134
2037,1878,1183
1878,2213,1183
1878,801,291
1878,291,1474
2213,1878,1474
801,1878,2433
1878,934,2433
1878,2037,934
1372,1874,1322
1874,1372,738
1097,1372,1322
1183,1372,271
738,1372,1183
2117,1372,1097
535,2117,1194
2057,535,1194
535,2057,271
1372,535,271
535,1372,2117
371,2036,908
693,1547,1238
174,693,1238
2214,1166,2415
2415,1166,2492
95,162,1676
95,1629,1967
95,1676,1629
1743,2434,96
2434,1743,2236
2434,2236,519
1056,2268,1703
1056,2214,812
848,455,519
455,848,1925
847,455,1925
885,1077,1046
1077,885,2438
1379,1077,2438
1077,1872,1046
922,1042,1861
1491,1042,922
1879,2399,654
2399,885,654
2399,1879,1861
1042,2399,1861
893,1044,1497
1044,893,1872
1044,1563,1497
1044,1379,1563
1077,1044,1872
1044,1077,1379
1634,1379,2438
831,1079,175
1079,831,581
831,12,581
831,175,1526
2129,1993,1835
1993,2129,1162
1079,1993,1162
155,1993,1079
1860,187,1352
2221,2313,1813
693,2313,1547
2313,693,1813
1547,2313,1639
2338,155,581
2282,2338,581
2338,35,1664
546,1127,863
1127,190,863
881,1127,786
1127,546,786
1127,881,717
190,1127,717
300,1559,1516
1559,201,1516
1559,300,2377
1934,1559,2377
1480,2391,1581
564,766,1657
766,564,2507
1462,564,1657
564,1462,2391
2506,232,2505
232,2506,2507
859,105,563
859,563,1758
244,859,1758
859,244,2013
2138,859,2013
1736,859,2138
701,405,153
2009,701,153
405,701,624
701,43,624
43,701,2265
157,1157,1711
341,157,1908
1157,157,341
2543,157,1711
157,2543,65
1216,1828,2535
1216,2162,1828
1384,91,2410
1384,2410,1269
1384,449,1507
91,1384,1507
1444,1655,2192
1213,1655,1444
187,370,1352
370,1900,1352
1900,370,719
299,1829,238
1829,299,1845
2476,299,238
299,2476,1845
1371,1810,1370
1810,1371,430
1810,1463,1370
1463,1810,430
2084,1830,36
36,1830,2227
1830,2476,2227
2476,775,1845
775,1518,752
1845,775,752
1830,775,2476
775,2084,1518
775,1830,2084
2406,781,1370
781,1851,903
781,1829,1370
1829,781,903
511,292,605
292,2372,605
2007,292,511
292,2007,857
2372,292,857
704,1641,903
1829,1641,238
1641,1829,903
238,1641,2227
1641,1299,2227
1641,704,1299
243,2356,588
1656,243,588
2295,2309,1481
2350,2309,2295
2309,21,1481
21,2309,366
2309,1883,366
2309,2350,1883
2053,456,482
2393,2053,482
1101,2053,2393
2030,1177,946
2418,1101,430
1679,2418,430
2418,2053,1101
503,2422,2125
2422,764,1690
1690,764,2201
503,764,2422
2167,896,293
896,2167,1864
896,1864,1263
1869,1125,247
247,1125,1263
1544,1125,1594
1125,896,1263
1125,1544,293
896,1125,293
2027,2055,1325
1369,1071,247
688,1071,1369
906,1030,1977
1030,1174,1977
1279,1174,1017
1174,1279,2100
895,1279,1017
1279,895,1725
2366,1279,1725
1343,468,615
468,1343,1053
1343,615,707
337,1343,707
1343,337,1017
1053,1343,1017
468,1468,1246
2280,1468,1280
1468,2280,1246
1468,1053,1280
1468,468,1053
990,566,811
990,1356,566
990,811,1340
1356,990,1246
468,990,1340
990,468,1246
2100,1215,1417
1279,1215,2100
1215,1279,2366
1215,2366,1258
1025,1334,159
2077,1334,1025
2388,1767,138
1767,2388,1567
308,2388,138
2388,308,640
463,2388,640
2388,463,1567
1804,872,2022
872,1804,972
1740,872,972
488,156,2168
727,488,2168
99,727,1969
2040,2220,2041
1206,2220,2040
2041,2220,1176
1123,567,1884
567,1123,2253
2394,567,2253
567,2394,1176
2220,567,1176
567,1206,1884
567,2220,1206
263,32,1213
497,32,263
32,1655,1213
1055,2468,79
2468,497,79
2468,1055,1394
1435,1459,1969
1459,1435,184
1435,213,184
210,889,1306
889,791,1306
1467,210,1689
1467,889,210
1942,1467,807
1467,481,807
262,2186,967
967,2186,1687
210,2186,1689
2186,262,1689
2346,1550,331
1378,1550,2346
262,1550,1689
1550,313,1689
879,1588,2158
1588,2381,2158
2381,1588,1096
1588,1728,1096
1728,1588,879
879,1494,1131
1494,879,1511
1131,1494,523
1494,1511,523
1511,1389,1286
879,1389,1511
1286,1389,650
1389,226,650
1389,1206,226
1032,2310,1958
2310,1032,1050
2310,1050,295
1818,2310,295
1196,2310,1818
2445,617,2317
2420,617,2445
617,2253,2317
1956,713,218
444,713,1956
1542,2011,1358
1228,1542,1358
1542,668,2011
792,1542,1228
1542,792,800
218,661,2324
661,792,2324
792,661,800
649,1735,464
1735,649,1270
404,649,464
649,404,1270
502,4,1342
2052,502,1342
4,502,1956
1956,502,452
502,2052,452
518,404,2101
2063,518,905
518,2063,1121
404,518,1121
905,518,2175
518,2101,2175
685,2442,758
2442,685,449
758,2442,1269
2442,1384,1269
1384,2442,449
737,2672,2673
737,975,485
737,2673,975
737,485,2671
2672,737,2671
1798,1943,1937
1798,1339,1943
1339,1798,220
1798,1937,541
1401,1798,541
220,1798,1401
2260,923,1239
2260,1520,923
1729,2394,2253
1729,2416,2394
1729,130,2105
1873,1729,2105
2416,1729,1873
2179,823,1506
823,2179,208
2179,216,208
2179,636,216
1666,1873,2144
2143,1666,2144
1666,2143,823
1666,2416,1873
2416,1666,208
1666,823,208
628,1852,1506
1852,2179,1506
636,1852,586
2179,1852,636
1852,253,586
253,1852,1996
1980,73,319
1980,628,73
1980,1852,628
2345,2249,2023
2345,2143,2249
672,1102,2023
1102,672,73
1102,2345,2023
2345,1102,2143
628,1102,73
2143,1102,628
593,2655,288
2655,2136,288
2655,593,2654
2136,2655,2656
593,267,1399
286,267,593
267,799,1399
267,286,799
799,757,419
286,757,799
757,753,419
757,383,753
757,286,288
383,757,288
1070,275,1003
275,1746,1245
1003,275,1245
275,672,1746
2662,2471,1643
2471,2662,2663
2471,297,1643
297,2471,2663
1094,1994,1170
2012,1745,797
1745,2012,2049
1094,2012,1994
306,2428,227
2456,306,227
306,1240,2428
306,2456,1240
1915,1291,81
1915,912,1291
1915,81,359
912,1915,359
1050,1295,851
1295,1038,851
1032,1295,1050
1038,874,2102
874,1278,2102
1946,874,2088
1278,874,1946
1631,469,2088
1631,2346,469
1631,969,2346
1631,2487,969
1276,1706,1595
1595,1706,1080
1706,1276,122
2233,1706,122
1706,2233,1818
1080,1706,295
1706,1818,295
1493,1938,1779
1493,129,1938
1493,2050,2002
1403,1058,2002
1058,1403,1120
1276,186,122
122,186,325
186,1276,851
186,1098,325
186,1403,1098
1120,186,851
1403,186,1120
1318,1120,2102
1278,1318,2102
1889,1578,2048
1947,1889,2048
1889,1947,1146
1889,996,1938
19,1889,1146
2348,2385,756
2385,1712,756
1712,2385,680
2385,2348,2373
680,2385,2373
476,1357,732
871,1357,476
1357,1962,732
2096,1357,871
1962,1357,2367
1357,2096,2367
871,1865,2261
1637,1865,1975
1865,1637,2261
1865,709,1975
2273,2235,613
2235,2273,839
613,2235,820
2235,1145,820
2235,839,1145
1500,2273,1329
1500,1797,327
1500,1329,1797
1500,113,2273
2491,1500,327
113,1500,2491
209,265,118
209,621,265
71,209,118
621,2031,2232
1291,2031,1693
2031,1291,1240
931,318,958
318,931,2429
318,2389,958
124,318,2429
318,124,2389
2035,1240,149
326,2035,149
2035,2031,1240
2035,326,2161
2035,2161,2232
2031,2035,2232
1875,983,925
1154,983,1875
983,1154,884
931,983,884
983,931,925
1154,673,2429
673,124,2429
124,673,1832
1832,673,2378
673,1154,2378
442,1799,2112
1799,442,873
442,870,873
633,2643,1776
633,378,2643
1190,1557,2642
1190,2008,1557
1190,633,2008
378,1190,2642
633,1190,378
409,1410,1776
1410,409,999
1971,968,1045
1098,1971,274
865,1573,1989
1573,865,2303
865,634,2303
865,1662,634
882,1551,1719
882,19,1504
1551,882,1504
2644,2645,1138
2645,2646,1138
80,2647,2242
2646,2647,80
2647,2648,2242
305,1252,867
2205,305,867
305,1568,1252
1568,305,2205
231,1807,2480
1807,2351,2480
1807,82,2351
1807,231,2032
128,2461,695
2461,2225,695
2461,1150,2225
1940,2498,2281
2498,2634,2281
2632,2498,1940
2225,2635,892
2634,2635,2225
2635,2636,892
2329,2270,760
2270,2329,2218
2270,2025,760
2025,2270,2218
2478,46,760
1067,46,2478
760,46,816
46,1067,816
2193,1326,1647
1326,2193,1752
2106,2193,1647
1752,2193,2106
